00000000: 424d e604 0000 0000 0000 3600 0000 2800  BM........6...(.
00000010: 0000 1400 0000 1400 0000 0100 1800 0000  ................
00000020: 0000 b004 0000 232e 0000 232e 0000 0000  ......#...#.....
00000030: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00000040: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000050: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00000060: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000070: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000080: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00000090: 0000 00ff ffff ffff ffff ffff ffff ffff  ................
000000a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000c0: ffff ffff ffff 0000 0000 0000 0000 00ff  ................
000000d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000100: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000110: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000120: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000130: ffff ffff ffff ffff ffff ff00 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00000150: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000160: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000170: ffff ffff 0000 00ff ffff ffff ffff ffff  ................
00000180: ffff ffff ffff 0000 00ff ffff ffff ffff  ................
00000190: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001a0: ffff ffff ffff ffff ffff ffff ff00 0000  ................
000001b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001c0: ffff ffff ff00 0000 ffff ff00 0000 ffff  ................
000001d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001e0: ffff ff00 0000 ffff ffff ffff ffff ff00  ................
000001f0: 0000 0000 00ff ffff 0000 0000 0000 ffff  ................
00000200: ffff ffff ffff ff00 0000 ffff ffff ffff  ................
00000210: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000220: ffff 0000 00ff ffff ffff ffff ffff ffff  ................
00000230: ff00 0000 ffff ffff ffff ffff ffff ffff  ................
00000240: 0000 00ff ffff ffff ffff ffff ffff ffff  ................
00000250: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000260: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000270: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000280: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000290: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002a0: ffff ffff ffff 0000 00ff ffff ffff ffff  ................
000002b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002e0: ffff ffff ff00 0000 ffff ffff ffff ffff  ................
000002f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000310: ffff ffff ff00 0000 0000 00ff ffff ffff  ................
00000320: ff00 0000 ffff ffff ffff ffff ff00 0000  ................
00000330: 0000 00ff ffff ffff ffff ffff ffff ffff  ................
00000340: ffff ffff ffff ffff ffff ffff ffff 0000  ................
00000350: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00000360: ffff ffff ffff 0000 0000 0000 0000 0000  ................
00000370: 0000 ffff ffff ffff ffff ffff ffff ffff  ................
00000380: ffff ffff ffff ffff ffff 0000 0000 0000  ................
00000390: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
000003a0: ffff 0000 0000 0000 0000 0000 0000 ffff  ................
000003b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003c0: ffff ffff ffff 0000 00ff ffff ffff ff00  ................
000003d0: 0000 ffff ffff ffff ffff ffff ffff 0000  ................
000003e0: 00ff ffff ffff ff00 0000 ffff ffff ffff  ................
000003f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000400: ffff ffff ff00 0000 0000 00ff ffff ffff  ................
00000410: ffff ffff ffff ffff ffff ffff ff00 0000  ................
00000420: 0000 00ff ffff ffff ffff ffff ffff ffff  ................
00000430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000440: ffff ffff ffff ffff ffff 0000 00ff ffff  ................
00000450: ffff ff00 0000 ffff ffff ffff ffff ffff  ................
00000460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000470: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000480: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00000490: ffff 0000 0000 0000 ffff ffff ffff ffff  ................
000004a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004e0: ffff ffff ffff                           ......
