00000000: 424d 1e51 0200 0000 0000 8a00 0000 7c00  BM.Q..........|.
00000010: 0000 1101 0000 b900 0000 0100 1800 0000  ................
00000020: 0000 9450 0200 232e 0000 232e 0000 0000  ...P..#...#.....
00000030: 0000 0000 0000 0000 ff00 00ff 0000 ff00  ................
00000040: 0000 0000 00ff 4247 5273 80c2 f528 60b8  ......BGRs...(`.
00000050: 1e15 2085 eb01 4033 3313 8066 6626 4066  .. ...@33..ff&@f
00000060: 6606 a099 9909 3c0a d703 245c 8f32 0000  f.....<...$\.2..
00000070: 0000 0000 0000 0000 0000 0400 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 ffff ffff ffff  ................
00000090: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000100: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000110: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000120: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000130: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000140: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000150: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000160: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000170: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000180: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000190: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000200: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000210: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000220: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000230: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000240: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000250: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000260: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000270: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000280: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000290: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000310: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000320: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000330: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000340: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000350: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000360: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000370: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000380: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000390: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003b0: ffff ffff ffff ffff ffff ffff ff00 ffff  ................
000003c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000400: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000410: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000420: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000440: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000450: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000470: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000480: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000490: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000500: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000510: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000520: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000530: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000540: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000550: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000560: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000570: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000580: ffff ffff ffff ffff ffff ffff ffff ffff  ................
